ISO,COFFEE 1.1,ENGAGE_experimental2,ENGAGE_experimental,GCAM-USA_ENGAGE,TIAM-ECN 1.1,WITCH 5.0,DNE21+ V.15,IMAGE 3.0,POLES ENGAGE,India MARKAL,China TIMES V2.0,GCAM-KAIST1.0,GEM-E3_092019,GEM-E3_V2020,GEM-E3_V2021,MESSAGEix-KOREA,PRIMES_V2021,REMIND-MAgPIE 2.1-4.2,REMIND 3.0,MESSAGEix-GLOBIOM 1.1,IMAGE 2.4
ABW,Central America,,,,Other Latin America,Latin america and Caraibes (except Brasil and Mexico),Other Latin America,Rest C. America,,,China,Korea,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,Korea,nan_marker,,,,Rest C. America
AFG,Caspian Sea,South Asia,South Asia,,Other Developing Asia,South Asia,Other Asia,Rest S. Asia,,South Asia,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,South Asia,Rest S. Asia
AGO,Africa (excluding South Africa),Sub-saharan Africa,Sub-saharan Africa,,Angola,Sub-Saharian African (except South Africa),Other Africa,Rest S. Africa,,Sub-saharan Africa,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Sub-saharan Africa,Rest S. Africa
AIA,Central America,,,,Other Latin America,Latin america and Caraibes (except Brasil and Mexico),Other Latin America,Rest C. America,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Rest C. America
ALA,European Union_marker,,,,,Europe_marker,,,,,,,,,,,nan_marker,,,,
ALB,Rest of Europe_marker,Eastern Europe_marker,Eastern Europe_marker,,Eastern Europe_marker,Europe_marker,Other FUSSR (Eastern Europe),C. Europe_marker,,Eastern Europe_marker,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Eastern Europe_marker,C. Europe_marker
AND,European Union_marker,Western Europe_marker,Western Europe_marker,,Western Europe_marker,Europe_marker,Other Western Europe,W. Europe_marker,,Western Europe_marker,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Western Europe_marker,W. Europe_marker
ANT,Central America,Latin America and the Caribbean,Latin America and the Caribbean,,Other Latin America,Latin america and Caraibes (except Brasil and Mexico),Other Latin America,Rest C. America,,Latin America and the Caribbean,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Latin America and the Caribbean,Rest C. America
ARE,Middle East,Middle East and North Africa,Middle East and North Africa,,Middle East,Moyen-Orient and North Africa,Middle East & North Africa,Middle East,,Middle East and North Africa,,,Rest of energy producing countries,Rest of energy producing countries,Rest of energy producing countries,,nan_marker,,,Middle East and North Africa,Middle East
ARG,South America,Latin America and the Caribbean,Latin America and the Caribbean,,Argentina,Latin america and Caraibes (except Brasil and Mexico),"Argentina, Paraguay, Uruguay",Rest S. America,,Latin America and the Caribbean,,,Argentina,Argentina,Argentina,,nan_marker,,,Latin America and the Caribbean,Rest S. America
ARM,Caspian Sea,Former Soviet Union,Former Soviet Union,,Former Soviet Union_marker,Transition Economies (including Russia),Other FUSSR (Asia),Russia,,Former Soviet Union,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Former Soviet Union,Russia
ASM,United States,,,,Other Developing Asia,Oceania,Other Asia,Oceania,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Oceania
